Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NOT             reduce using rule 9 (statement -> if_statement .)
    PARENL          reduce using rule 9 (statement -> if_statement .)
    NUMBER          reduce using rule 9 (statement -> if_statement .)
    MINUS           reduce using rule 9 (statement -> if_statement .)
    STRING          reduce using rule 9 (statement -> if_statement .)
    TRUE            reduce using rule 9 (statement -> if_statement .)
    FALSE           reduce using rule 9 (statement -> if_statement .)
    $end            reduce using rule 9 (statement -> if_statement .)
    DEDENT          reduce using rule 9 (statement -> if_statement .)


state 23

    (13) statement -> yield_statement .

    EOL             reduce using rule 13 (statement -> yield_statement .)
    PRINT           reduce using rule 13 (statement -> yield_statement .)
    WHILE           reduce using rule 13 (statement -> yield_statement .)
    IF              reduce using rule 13 (statement -> yield_statement .)
    FOR             reduce using rule 13 (statement -> yield_statement .)
    FROM            reduce using rule 13 (statement -> yield_statement .)
    IMPORT          reduce using rule 13 (statement -> yield_statement .)
    DEF             reduce using rule 13 (statement -> yield_statement .)
    YIELD           reduce using rule 13 (statement -> yield_statement .)
    PASS            reduce using rule 13 (statement -> yield_statement .)
    IDENTIFIER      reduce using rule 13 (statement -> yield_statement .)
    NOT             reduce using rule 13 (statement -> yield_statement .)
    PARENL          reduce using rule 13 (statement -> yield_statement .)
    NUMBER          reduce using rule 13 (statement -> yield_statement .)
    MINUS           reduce using rule 13 (statement -> yield_statement .)
    STRING          reduce using rule 13 (statement -> yield_statement .)
    TRUE            reduce using rule 13 (statement -> yield_statement .)
    FALSE           reduce using rule 13 (statement -> yield_statement .)
    $end            reduce using rule 13 (statement -> yield_statement .)
    DEDENT          reduce using rule 13 (statement -> yield_statement .)


state 24

    (54) expression_atom -> func_call .

    PLUS            reduce using rule 54 (expression_atom -> func_call .)
    MINUS           reduce using rule 54 (expression_atom -> func_call .)
    TIMES           reduce using rule 54 (expression_atom -> func_call .)
    DIVIDE          reduce using rule 54 (expression_atom -> func_call .)
    POWER           reduce using rule 54 (expression_atom -> func_call .)
    COMP_OP         reduce using rule 54 (expression_atom -> func_call .)
    AND             reduce using rule 54 (expression_atom -> func_call .)
    OR              reduce using rule 54 (expression_atom -> func_call .)
    EOL             reduce using rule 54 (expression_atom -> func_call .)
    PRINT           reduce using rule 54 (expression_atom -> func_call .)
    WHILE           reduce using rule 54 (expression_atom -> func_call .)
    IF              reduce using rule 54 (expression_atom -> func_call .)
    FOR             reduce using rule 54 (expression_atom -> func_call .)
    FROM            reduce using rule 54 (expression_atom -> func_call .)
    IMPORT          reduce using rule 54 (expression_atom -> func_call .)
    DEF             reduce using rule 54 (expression_atom -> func_call .)
    YIELD           reduce using rule 54 (expression_atom -> func_call .)
    PASS            reduce using rule 54 (expression_atom -> func_call .)
    IDENTIFIER      reduce using rule 54 (expression_atom -> func_call .)
    NOT             reduce using rule 54 (expression_atom -> func_call .)
    PARENL          reduce using rule 54 (expression_atom -> func_call .)
    NUMBER          reduce using rule 54 (expression_atom -> func_call .)
    STRING          reduce using rule 54 (expression_atom -> func_call .)
    TRUE            reduce using rule 54 (expression_atom -> func_call .)
    FALSE           reduce using rule 54 (expression_atom -> func_call .)
    DEDENT          reduce using rule 54 (expression_atom -> func_call .)
    COLON           reduce using rule 54 (expression_atom -> func_call .)
    $end            reduce using rule 54 (expression_atom -> func_call .)
    PARENR          reduce using rule 54 (expression_atom -> func_call .)
    COMMA           reduce using rule 54 (expression_atom -> func_call .)


state 25

    (10) statement -> for_statement .

    EOL             reduce using rule 10 (statement -> for_statement .)
    PRINT           reduce using rule 10 (statement -> for_statement .)
    WHILE           reduce using rule 10 (statement -> for_statement .)
    IF              reduce using rule 10 (statement -> for_statement .)
    FOR             reduce using rule 10 (statement -> for_statement .)
    FROM            reduce using rule 10 (statement -> for_statement .)
    IMPORT          reduce using rule 10 (statement -> for_statement .)
    DEF             reduce using rule 10 (statement -> for_statement .)
    YIELD           reduce using rule 10 (statement -> for_statement .)
    PASS            reduce using rule 10 (statement -> for_statement .)
    IDENTIFIER      reduce using rule 10 (statement -> for_statement .)
    NOT             reduce using rule 10 (statement -> for_statement .)
    PARENL          reduce using rule 10 (statement -> for_statement .)
    NUMBER          reduce using rule 10 (statement -> for_statement .)
    MINUS           reduce using rule 10 (statement -> for_statement .)
    STRING          reduce using rule 10 (statement -> for_statement .)
    TRUE            reduce using rule 10 (statement -> for_statement .)
    FALSE           reduce using rule 10 (statement -> for_statement .)
    $end            reduce using rule 10 (statement -> for_statement .)
    DEDENT          reduce using rule 10 (statement -> for_statement .)


state 26

    (11) statement -> import_statement .

    EOL             reduce using rule 11 (statement -> import_statement .)
    PRINT           reduce using rule 11 (statement -> import_statement .)
    WHILE           reduce using rule 11 (statement -> import_statement .)
    IF              reduce using rule 11 (statement -> import_statement .)
    FOR             reduce using rule 11 (statement -> import_statement .)
    FROM            reduce using rule 11 (statement -> import_statement .)
    IMPORT          reduce using rule 11 (statement -> import_statement .)
    DEF             reduce using rule 11 (statement -> import_statement .)
    YIELD           reduce using rule 11 (statement -> import_statement .)
    PASS            reduce using rule 11 (statement -> import_statement .)
    IDENTIFIER      reduce using rule 11 (statement -> import_statement .)
    NOT             reduce using rule 11 (statement -> import_statement .)
    PARENL          reduce using rule 11 (statement -> import_statement .)
    NUMBER          reduce using rule 11 (statement -> import_statement .)
    MINUS           reduce using rule 11 (statement -> import_statement .)
    STRING          reduce using rule 11 (statement -> import_statement .)
    TRUE            reduce using rule 11 (statement -> import_statement .)
    FALSE           reduce using rule 11 (statement -> import_statement .)
    $end            reduce using rule 11 (statement -> import_statement .)
    DEDENT          reduce using rule 11 (statement -> import_statement .)


state 27

    (40) for_statement -> FOR . identifier IN fullexpression COLON EOL block
    (63) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 51

    identifier                     shift and go to state 56

state 28

    (21) not_expression -> comparison .

    AND             reduce using rule 21 (not_expression -> comparison .)
    OR              reduce using rule 21 (not_expression -> comparison .)
    COLON           reduce using rule 21 (not_expression -> comparison .)
    EOL             reduce using rule 21 (not_expression -> comparison .)
    PRINT           reduce using rule 21 (not_expression -> comparison .)
    WHILE           reduce using rule 21 (not_expression -> comparison .)
    IF              reduce using rule 21 (not_expression -> comparison .)
    FOR             reduce using rule 21 (not_expression -> comparison .)
    FROM            reduce using rule 21 (not_expression -> comparison .)
    IMPORT          reduce using rule 21 (not_expression -> comparison .)
    DEF             reduce using rule 21 (not_expression -> comparison .)
    YIELD           reduce using rule 21 (not_expression -> comparison .)
    PASS            reduce using rule 21 (not_expression -> comparison .)
    IDENTIFIER      reduce using rule 21 (not_expression -> comparison .)
    NOT             reduce using rule 21 (not_expression -> comparison .)
    PARENL          reduce using rule 21 (not_expression -> comparison .)
    NUMBER          reduce using rule 21 (not_expression -> comparison .)
    MINUS           reduce using rule 21 (not_expression -> comparison .)
    STRING          reduce using rule 21 (not_expression -> comparison .)
    TRUE            reduce using rule 21 (not_expression -> comparison .)
    FALSE           reduce using rule 21 (not_expression -> comparison .)
    $end            reduce using rule 21 (not_expression -> comparison .)
    DEDENT          reduce using rule 21 (not_expression -> comparison .)
    PARENR          reduce using rule 21 (not_expression -> comparison .)


state 29

    (58) number -> NUMBER .

    PLUS            reduce using rule 58 (number -> NUMBER .)
    MINUS           reduce using rule 58 (number -> NUMBER .)
    TIMES           reduce using rule 58 (number -> NUMBER .)
    DIVIDE          reduce using rule 58 (number -> NUMBER .)
    POWER           reduce using rule 58 (number -> NUMBER .)
    COMP_OP         reduce using rule 58 (number -> NUMBER .)
    AND             reduce using rule 58 (number -> NUMBER .)
    OR              reduce using rule 58 (number -> NUMBER .)
    EOL             reduce using rule 58 (number -> NUMBER .)
    PRINT           reduce using rule 58 (number -> NUMBER .)
    WHILE           reduce using rule 58 (number -> NUMBER .)
    IF              reduce using rule 58 (number -> NUMBER .)
    FOR             reduce using rule 58 (number -> NUMBER .)
    FROM            reduce using rule 58 (number -> NUMBER .)
    IMPORT          reduce using rule 58 (number -> NUMBER .)
    DEF             reduce using rule 58 (number -> NUMBER .)
    YIELD           reduce using rule 58 (number -> NUMBER .)
    PASS            reduce using rule 58 (number -> NUMBER .)
    IDENTIFIER      reduce using rule 58 (number -> NUMBER .)
    NOT             reduce using rule 58 (number -> NUMBER .)
    PARENL          reduce using rule 58 (number -> NUMBER .)
    NUMBER          reduce using rule 58 (number -> NUMBER .)
    STRING          reduce using rule 58 (number -> NUMBER .)
    TRUE            reduce using rule 58 (number -> NUMBER .)
    FALSE           reduce using rule 58 (number -> NUMBER .)
    $end            reduce using rule 58 (number -> NUMBER .)
    COLON           reduce using rule 58 (number -> NUMBER .)
    DEDENT          reduce using rule 58 (number -> NUMBER .)
    PARENR          reduce using rule 58 (number -> NUMBER .)
    COMMA           reduce using rule 58 (number -> NUMBER .)


state 30

    (36) yield_statement -> YIELD . fullexpression
    (16) fullexpression -> . or_expression
    (17) or_expression -> . and_expression
    (18) or_expression -> . and_expression OR or_expression
    (19) and_expression -> . not_expression
    (20) and_expression -> . not_expression AND not_expression
    (21) not_expression -> . comparison
    (22) not_expression -> . NOT not_expression
    (23) comparison -> . expression
    (24) comparison -> . expression COMP_OP expression
    (43) expression -> . arith_expression
    (44) expression -> . arith_expression TIMES expression
    (45) expression -> . arith_expression DIVIDE expression
    (46) expression -> . arith_expression POWER expression
    (47) arith_expression -> . expression_atom
    (48) arith_expression -> . expression_atom PLUS arith_expression
    (49) arith_expression -> . expression_atom MINUS arith_expression
    (50) expression_atom -> . number
    (51) expression_atom -> . identifier
    (52) expression_atom -> . string
    (53) expression_atom -> . boolean
    (54) expression_atom -> . func_call
    (55) expression_atom -> . PARENL fullexpression PARENR
    (58) number -> . NUMBER
    (59) number -> . MINUS number
    (63) identifier -> . IDENTIFIER
    (60) string -> . STRING
    (61) boolean -> . TRUE
    (62) boolean -> . FALSE
    (56) func_call -> . IDENTIFIER PARENL PARENR
    (57) func_call -> . IDENTIFIER PARENL expr_list PARENR

    NOT             shift and go to state 42
    PARENL          shift and go to state 33
    NUMBER          shift and go to state 29
    MINUS           shift and go to state 11
    IDENTIFIER      shift and go to state 31
    STRING          shift and go to state 21
    TRUE            shift and go to state 10
    FALSE           shift and go to state 15

    func_call                      shift and go to state 24
    or_expression                  shift and go to state 35
    expression_atom                shift and go to state 40
    not_expression                 shift and go to state 38
    comparison                     shift and go to state 28
    boolean                        shift and go to state 41
    fullexpression                 shift and go to state 57
    number                         shift and go to state 3
    arith_expression               shift and go to state 8
    identifier                     shift and go to state 45
    expression                     shift and go to state 43
    and_expression                 shift and go to state 18
    string                         shift and go to state 1

state 31

    (63) identifier -> IDENTIFIER .
    (56) func_call -> IDENTIFIER . PARENL PARENR
    (57) func_call -> IDENTIFIER . PARENL expr_list PARENR

  ! shift/reduce conflict for PARENL resolved as shift
    PLUS            reduce using rule 63 (identifier -> IDENTIFIER .)
    MINUS           reduce using rule 63 (identifier -> IDENTIFIER .)
    TIMES           reduce using rule 63 (identifier -> IDENTIFIER .)
    DIVIDE          reduce using rule 63 (identifier -> IDENTIFIER .)
    POWER           reduce using rule 63 (identifier -> IDENTIFIER .)
    COMMA           reduce using rule 63 (identifier -> IDENTIFIER .)
    PARENR          reduce using rule 63 (identifier -> IDENTIFIER .)
    AND             reduce using rule 63 (identifier -> IDENTIFIER .)
    OR              reduce using rule 63 (identifier -> IDENTIFIER .)
    EOL             reduce using rule 63 (identifier -> IDENTIFIER .)
    PRINT           reduce using rule 63 (identifier -> IDENTIFIER .)
    WHILE           reduce using rule 63 (identifier -> IDENTIFIER .)
    IF              reduce using rule 63 (identifier -> IDENTIFIER .)
    FOR             reduce using rule 63 (identifier -> IDENTIFIER .)
    FROM            reduce using rule 63 (identifier -> IDENTIFIER .)
    IMPORT          reduce using rule 63 (identifier -> IDENTIFIER .)
    DEF             reduce using rule 63 (identifier -> IDENTIFIER .)
    YIELD           reduce using rule 63 (identifier -> IDENTIFIER .)
    PASS            reduce using rule 63 (identifier -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 63 (identifier -> IDENTIFIER .)
    NOT             reduce using rule 63 (identifier -> IDENTIFIER .)
    NUMBER          reduce using rule 63 (identifier -> IDENTIFIER .)
    STRING          reduce using rule 63 (identifier -> IDENTIFIER .)
    TRUE            reduce using rule 63 (identifier -> IDENTIFIER .)
    FALSE           reduce using rule 63 (identifier -> IDENTIFIER .)
    $end            reduce using rule 63 (identifier -> IDENTIFIER .)
    COLON           reduce using rule 63 (identifier -> IDENTIFIER .)
    DEDENT          reduce using rule 63 (identifier -> IDENTIFIER .)
    COMP_OP         reduce using rule 63 (identifier -> IDENTIFIER .)
    EQUALS          reduce using rule 63 (identifier -> IDENTIFIER .)
    PARENL          shift and go to state 58

  ! PARENL          [ reduce using rule 63 (identifier -> IDENTIFIER .) ]


state 32

    (12) statement -> def_statement .

    EOL             reduce using rule 12 (statement -> def_statement .)
    PRINT           reduce using rule 12 (statement -> def_statement .)
    WHILE           reduce using rule 12 (statement -> def_statement .)
    IF              reduce using rule 12 (statement -> def_statement .)
    FOR             reduce using rule 12 (statement -> def_statement .)
    FROM            reduce using rule 12 (statement -> def_statement .)
    IMPORT          reduce using rule 12 (statement -> def_statement .)
    DEF             reduce using rule 12 (statement -> def_statement .)
    YIELD           reduce using rule 12 (statement -> def_statement .)
    PASS            reduce using rule 12 (statement -> def_statement .)
    IDENTIFIER      reduce using rule 12 (statement -> def_statement .)
    NOT             reduce using rule 12 (statement -> def_statement .)
    PARENL          reduce using rule 12 (statement -> def_statement .)
    NUMBER          reduce using rule 12 (statement -> def_statement .)
    MINUS           reduce using rule 12 (statement -> def_statement .)
    STRING          reduce using rule 12 (statement -> def_statement .)
    TRUE            reduce using rule 12 (statement -> def_statement .)
    FALSE           reduce using rule 12 (statement -> def_statement .)
    $end            reduce using rule 12 (statement -> def_statement .)
    DEDENT          reduce using rule 12 (statement -> def_statement .)


state 33

    (55) expression_atom -> PARENL . fullexpression PARENR
    (16) fullexpression -> . or_expression
    (17) or_expression -> . and_expression
    (18) or_expression -> . and_expression OR or_expression
    (19) and_expression -> . not_expression
    (20) and_expression -> . not_expression AND not_expression
    (21) not_expression -> . comparison
    (22) not_expression -> . NOT not_expression
    (23) comparison -> . expression
    (24) comparison -> . expression COMP_OP expression
    (43) expression -> . arith_expression
    (44) expression -> . arith_expression TIMES expression
    (45) expression -> . arith_expression DIVIDE expression
    (46) expression -> . arith_expression POWER expression
    (47) arith_expression -> . expression_atom
    (48) arith_expression -> . expression_atom PLUS arith_expression
    (49) arith_expression -> . expression_atom MINUS arith_expression
    (50) expression_atom -> . number
    (51) expression_atom -> . identifier
    (52) expression_atom -> . string
    (53) expression_atom -> . boolean
    (54) expression_atom -> . func_call
    (55) expression_atom -> . PARENL fullexpression PARENR
    (58) number -> . NUMBER
    (59) number -> . MINUS number
    (63) identifier -> . IDENTIFIER
    (60) string -> . STRING
    (61) boolean -> . TRUE
    (62) boolean -> . FALSE
    (56) func_call -> . IDENTIFIER PARENL PARENR
    (57) func_call -> . IDENTIFIER PARENL expr_list PARENR

    NOT             shift and go to state 42
    PARENL          shift and go to state 33
    NUMBER          shift and go to state 29
    MINUS           shift and go to state 11
    IDENTIFIER      shift and go to state 31
    STRING          shift and go to state 21
    TRUE            shift and go to state 10
    FALSE           shift and go to state 15

    func_call                      shift and go to state 24
    or_expression                  shift and go to state 35
    expression_atom                shift and go to state 40
    not_expression                 shift and go to state 38
    comparison                     shift and go to state 28
    boolean                        shift and go to state 41
    fullexpression                 shift and go to state 59
    number                         shift and go to state 3
    arith_expression               shift and go to state 8
    identifier                     shift and go to state 45
    expression                     shift and go to state 43
    and_expression                 shift and go to state 18
    string                         shift and go to state 1

state 34

    (26) if_statement -> IF . fullexpression COLON EOL block
    (27) if_statement -> IF . fullexpression COLON EOL block if_trailer
    (16) fullexpression -> . or_expression
    (17) or_expression -> . and_expression
    (18) or_expression -> . and_expression OR or_expression
    (19) and_expression -> . not_expression
    (20) and_expression -> . not_expression AND not_expression
    (21) not_expression -> . comparison
    (22) not_expression -> . NOT not_expression
    (23) comparison -> . expression
    (24) comparison -> . expression COMP_OP expression
    (43) expression -> . arith_expression
    (44) expression -> . arith_expression TIMES expression
    (45) expression -> . arith_expression DIVIDE expression
    (46) expression -> . arith_expression POWER expression
    (47) arith_expression -> . expression_atom
    (48) arith_expression -> . expression_atom PLUS arith_expression
    (49) arith_expression -> . expression_atom MINUS arith_expression
    (50) expression_atom -> . number
    (51) expression_atom -> . identifier
    (52) expression_atom -> . string
    (53) expression_atom -> . boolean
    (54) expression_atom -> . func_call
    (55) expression_atom -> . PARENL fullexpression PARENR
    (58) number -> . NUMBER
    (59) number -> . MINUS number
    (63) identifier -> . IDENTIFIER
    (60) string -> . STRING
    (61) boolean -> . TRUE
    (62) boolean -> . FALSE
    (56) func_call -> . IDENTIFIER PARENL PARENR
    (57) func_call -> . IDENTIFIER PARENL expr_list PARENR

    NOT             shift and go to state 42
    PARENL          shift and go to state 33
    NUMBER          shift and go to state 29
    MINUS           shift and go to state 11
    IDENTIFIER      shift and go to state 31
    STRING          shift and go to state 21
    TRUE            shift and go to state 10
    FALSE           shift and go to state 15

    func_call                      shift and go to state 24
    or_expression                  shift and go to state 35
    identifier                     shift and go to state 45
    expression_atom                shift and go to state 40
    not_expression                 shift and go to state 38
    fullexpression                 shift and go to state 60
    boolean                        shift and go to state 41
    number                         shift and go to state 3
    comparison                     shift and go to state 28
    arith_expression               shift and go to state 8
    expression                     shift and go to state 43
    and_expression                 shift and go to state 18
    string                         shift and go to state 1

state 35

    (16) fullexpression -> or_expression .

    COLON           reduce using rule 16 (fullexpression -> or_expression .)
    EOL             reduce using rule 16 (fullexpression -> or_expression .)
    PRINT           reduce using rule 16 (fullexpression -> or_expression .)
    WHILE           reduce using rule 16 (fullexpression -> or_expression .)
    IF              reduce using rule 16 (fullexpression -> or_expression .)
    FOR             reduce using rule 16 (fullexpression -> or_expression .)
    FROM            reduce using rule 16 (fullexpression -> or_expression .)
    IMPORT          reduce using rule 16 (fullexpression -> or_expression .)
    DEF             reduce using rule 16 (fullexpression -> or_expression .)
    YIELD           reduce using rule 16 (fullexpression -> or_expression .)
    PASS            reduce using rule 16 (fullexpression -> or_expression .)
    IDENTIFIER      reduce using rule 16 (fullexpression -> or_expression .)
    NOT             reduce using rule 16 (fullexpression -> or_expression .)
    PARENL          reduce using rule 16 (fullexpression -> or_expression .)
    NUMBER          reduce using rule 16 (fullexpression -> or_expression .)
    MINUS           reduce using rule 16 (fullexpression -> or_expression .)
    STRING          reduce using rule 16 (fullexpression -> or_expression .)
    TRUE            reduce using rule 16 (fullexpression -> or_expression .)
    FALSE           reduce using rule 16 (fullexpression -> or_expression .)
    $end            reduce using rule 16 (fullexpression -> or_expression .)
    DEDENT          reduce using rule 16 (fullexpression -> or_expression .)
    PARENR          reduce using rule 16 (fullexpression -> or_expression .)


state 36

    (37) assignment_statement -> identifier . EQUALS fullexpression
    (51) expression_atom -> identifier .

    EQUALS          shift and go to state 61
    PLUS            reduce using rule 51 (expression_atom -> identifier .)
    MINUS           reduce using rule 51 (expression_atom -> identifier .)
    TIMES           reduce using rule 51 (expression_atom -> identifier .)
    DIVIDE          reduce using rule 51 (expression_atom -> identifier .)
    POWER           reduce using rule 51 (expression_atom -> identifier .)
    COMP_OP         reduce using rule 51 (expression_atom -> identifier .)
    AND             reduce using rule 51 (expression_atom -> identifier .)
    OR              reduce using rule 51 (expression_atom -> identifier .)
    EOL             reduce using rule 51 (expression_atom -> identifier .)
    PRINT           reduce using rule 51 (expression_atom -> identifier .)
    WHILE           reduce using rule 51 (expression_atom -> identifier .)
    IF              reduce using rule 51 (expression_atom -> identifier .)
    FOR             reduce using rule 51 (expression_atom -> identifier .)
    FROM            reduce using rule 51 (expression_atom -> identifier .)
    IMPORT          reduce using rule 51 (expression_atom -> identifier .)
    DEF             reduce using rule 51 (expression_atom -> identifier .)
    YIELD           reduce using rule 51 (expression_atom -> identifier .)
    PASS            reduce using rule 51 (expression_atom -> identifier .)
    IDENTIFIER      reduce using rule 51 (expression_atom -> identifier .)
    NOT             reduce using rule 51 (expression_atom -> identifier .)
    PARENL          reduce using rule 51 (expression_atom -> identifier .)
    NUMBER          reduce using rule 51 (expression_atom -> identifier .)
    STRING          reduce using rule 51 (expression_atom -> identifier .)
    TRUE            reduce using rule 51 (expression_atom -> identifier .)
    FALSE           reduce using rule 51 (expression_atom -> identifier .)
    DEDENT          reduce using rule 51 (expression_atom -> identifier .)
    $end            reduce using rule 51 (expression_atom -> identifier .)


state 37

    (38) import_statement -> FROM . identifier IMPORT identifier
    (63) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 51

    identifier                     shift and go to state 62

state 38

    (19) and_expression -> not_expression .
    (20) and_expression -> not_expression . AND not_expression

    OR              reduce using rule 19 (and_expression -> not_expression .)
    COLON           reduce using rule 19 (and_expression -> not_expression .)
    EOL             reduce using rule 19 (and_expression -> not_expression .)
    PRINT           reduce using rule 19 (and_expression -> not_expression .)
    WHILE           reduce using rule 19 (and_expression -> not_expression .)
    IF              reduce using rule 19 (and_expression -> not_expression .)
    FOR             reduce using rule 19 (and_expression -> not_expression .)
    FROM            reduce using rule 19 (and_expression -> not_expression .)
    IMPORT          reduce using rule 19 (and_expression -> not_expression .)
    DEF             reduce using rule 19 (and_expression -> not_expression .)
    YIELD           reduce using rule 19 (and_expression -> not_expression .)
    PASS            reduce using rule 19 (and_expression -> not_expression .)
    IDENTIFIER      reduce using rule 19 (and_expression -> not_expression .)
    NOT             reduce using rule 19 (and_expression -> not_expression .)
    PARENL          reduce using rule 19 (and_expression -> not_expression .)
    NUMBER          reduce using rule 19 (and_expression -> not_expression .)
    MINUS           reduce using rule 19 (and_expression -> not_expression .)
    STRING          reduce using rule 19 (and_expression -> not_expression .)
    TRUE            reduce using rule 19 (and_expression -> not_expression .)
    FALSE           reduce using rule 19 (and_expression -> not_expression .)
    DEDENT          reduce using rule 19 (and_expression -> not_expression .)
    $end            reduce using rule 19 (and_expression -> not_expression .)
    PARENR          reduce using rule 19 (and_expression -> not_expression .)
    AND             shift and go to state 63


state 39

    (15) statement -> pass_statement .

    EOL             reduce using rule 15 (statement -> pass_statement .)
    PRINT           reduce using rule 15 (statement -> pass_statement .)
    WHILE           reduce using rule 15 (statement -> pass_statement .)
    IF              reduce using rule 15 (statement -> pass_statement .)
    FOR             reduce using rule 15 (statement -> pass_statement .)
    FROM            reduce using rule 15 (statement -> pass_statement .)
    IMPORT          reduce using rule 15 (statement -> pass_statement .)
    DEF             reduce using rule 15 (statement -> pass_statement .)
    YIELD           reduce using rule 15 (statement -> pass_statement .)
    PASS            reduce using rule 15 (statement -> pass_statement .)
    IDENTIFIER      reduce using rule 15 (statement -> pass_statement .)
    NOT             reduce using rule 15 (statement -> pass_statement .)
    PARENL          reduce using rule 15 (statement -> pass_statement .)
    NUMBER          reduce using rule 15 (statement -> pass_statement .)
    MINUS           reduce using rule 15 (statement -> pass_statement .)
    STRING          reduce using rule 15 (statement -> pass_statement .)
    TRUE            reduce using rule 15 (statement -> pass_statement .)
    FALSE           reduce using rule 15 (statement -> pass_statement .)
    $end            reduce using rule 15 (statement -> pass_statement .)
    DEDENT          reduce using rule 15 (statement -> pass_statement .)


state 40

    (47) arith_expression -> expression_atom .
    (48) arith_expression -> expression_atom . PLUS arith_expression
    (49) arith_expression -> expression_atom . MINUS arith_expression

  ! shift/reduce conflict for MINUS resolved as shift
    TIMES           reduce using rule 47 (arith_expression -> expression_atom .)
    DIVIDE          reduce using rule 47 (arith_expression -> expression_atom .)
    POWER           reduce using rule 47 (arith_expression -> expression_atom .)
    COMP_OP         reduce using rule 47 (arith_expression -> expression_atom .)
    AND             reduce using rule 47 (arith_expression -> expression_atom .)
    OR              reduce using rule 47 (arith_expression -> expression_atom .)
    EOL             reduce using rule 47 (arith_expression -> expression_atom .)
    PRINT           reduce using rule 47 (arith_expression -> expression_atom .)
    WHILE           reduce using rule 47 (arith_expression -> expression_atom .)
    IF              reduce using rule 47 (arith_expression -> expression_atom .)
    FOR             reduce using rule 47 (arith_expression -> expression_atom .)
    FROM            reduce using rule 47 (arith_expression -> expression_atom .)
    IMPORT          reduce using rule 47 (arith_expression -> expression_atom .)
    DEF             reduce using rule 47 (arith_expression -> expression_atom .)
    YIELD           reduce using rule 47 (arith_expression -> expression_atom .)
    PASS            reduce using rule 47 (arith_expression -> expression_atom .)
    IDENTIFIER      reduce using rule 47 (arith_expression -> expression_atom .)
    NOT             reduce using rule 47 (arith_expression -> expression_atom .)
    PARENL          reduce using rule 47 (arith_expression -> expression_atom .)
    NUMBER          reduce using rule 47 (arith_expression -> expression_atom .)
    STRING          reduce using rule 47 (arith_expression -> expression_atom .)
    TRUE            reduce using rule 47 (arith_expression -> expression_atom .)
    FALSE           reduce using rule 47 (arith_expression -> expression_atom .)
    $end            reduce using rule 47 (arith_expression -> expression_atom .)
    COLON           reduce using rule 47 (arith_expression -> expression_atom .)
    DEDENT          reduce using rule 47 (arith_expression -> expression_atom .)
    PARENR          reduce using rule 47 (arith_expression -> expression_atom .)
    COMMA           reduce using rule 47 (arith_expression -> expression_atom .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65

  ! MINUS           [ reduce using rule 47 (arith_expression -> expression_atom .) ]


state 41

    (53) expression_atom -> boolean .

    PLUS            reduce using rule 53 (expression_atom -> boolean .)
    MINUS           reduce using rule 53 (expression_atom -> boolean .)
    TIMES           reduce using rule 53 (expression_atom -> boolean .)
    DIVIDE          reduce using rule 53 (expression_atom -> boolean .)
    POWER           reduce using rule 53 (expression_atom -> boolean .)
    COMP_OP         reduce using rule 53 (expression_atom -> boolean .)
    AND             reduce using rule 53 (expression_atom -> boolean .)
    OR              reduce using rule 53 (expression_atom -> boolean .)
    EOL             reduce using rule 53 (expression_atom -> boolean .)
    PRINT           reduce using rule 53 (expression_atom -> boolean .)
    WHILE           reduce using rule 53 (expression_atom -> boolean .)
    IF              reduce using rule 53 (expression_atom -> boolean .)
    FOR             reduce using rule 53 (expression_atom -> boolean .)
    FROM            reduce using rule 53 (expression_atom -> boolean .)
    IMPORT          reduce using rule 53 (expression_atom -> boolean .)
    DEF             reduce using rule 53 (expression_atom -> boolean .)
    YIELD           reduce using rule 53 (expression_atom -> boolean .)
    PASS            reduce using rule 53 (expression_atom -> boolean .)
    IDENTIFIER      reduce using rule 53 (expression_atom -> boolean .)
    NOT             reduce using rule 53 (expression_atom -> boolean .)
    PARENL          reduce using rule 53 (expression_atom -> boolean .)
    NUMBER          reduce using rule 53 (expression_atom -> boolean .)
    STRING          reduce using rule 53 (expression_atom -> boolean .)
    TRUE            reduce using rule 53 (expression_atom -> boolean .)
    FALSE           reduce using rule 53 (expression_atom -> boolean .)
    DEDENT          reduce using rule 53 (expression_atom -> boolean .)
    COLON           reduce using rule 53 (expression_atom -> boolean .)
    $end            reduce using rule 53 (expression_atom -> boolean .)
    PARENR          reduce using rule 53 (expression_atom -> boolean .)
    COMMA           reduce using rule 53 (expression_atom -> boolean .)


state 42

    (22) not_expression -> NOT . not_expression
    (21) not_expression -> . comparison
    (22) not_expression -> . NOT not_expression
    (23) comparison -> . expression
    (24) comparison -> . expression COMP_OP expression
    (43) expression -> . arith_expression
    (44) expression -> . arith_expression TIMES expression
    (45) expression -> . arith_expression DIVIDE expression
    (46) expression -> . arith_expression POWER expression
    (47) arith_expression -> . expression_atom
    (48) arith_expression -> . expression_atom PLUS arith_expression
    (49) arith_expression -> . expression_atom MINUS arith_expression
